Symbol,Description,Price,Price - Currency,Price Change % 1 day,Pre-market Change %,"Moving Average Convergence Divergence (12,26) 1 day, Signal","Moving Average Convergence Divergence (12,26) 1 day, Level",Exponential Moving Average (200) 1 day,Volume 1 day,Relative Volume 1 day,Float shares outstanding,Float shares %,Candlestick Pattern 5 minutes,Market capitalization,Market capitalization - Currency,Sector
PEGA,Pegasystems Inc.,95.28,USD,0.921512551636484,0.624933799385662,4.11420321106898,3.8190269054877177,69.99363723467968,278215,0.5516163748663662,42995583.2592,50.1384,"Long Upper Shadow, Shooting Star",8170623054.040038,USD,Technology services
BBSI,"Barrett Business Services, Inc.",43.34,USD,1.5701898289196197,0.6093273962971596,1.2702251213623093,1.1011927273118687,35.15446225108108,41013,0.29959129707479737,25031609.9019,96.50890000000001,,1124111610.3880947,USD,Commercial services
SM,SM Energy Company,41.04,USD,0.8601622020152407,0.5898255099533104,0.019840869258804683,-0.5144024818029251,43.30813948313651,306217,0.25517466661222354,112499782.22999999,98.32349999999998,,4695731439.589088,USD,Energy minerals
KR,Kroger Company (The),59.5,USD,2.9946338930240555,0.5885407651029883,0.6934424770627372,0.4844921257201946,54.35069225416697,2238649,0.47606128284032706,717629380.8299999,99.19049999999999,Long Upper Shadow,43047433232.984245,USD,Retail trade
DAR,Darling Ingredients Inc.,37.61,USD,3.780353200882995,0.5794701986754991,-0.2773775585436089,-0.8387673769640713,40.74435780379074,904077,0.32042625254108453,157211472.744,98.8453,,5981804895.2497225,USD,Consumer non-durables
GILD,"Gilead Sciences, Inc.",92,USD,1.5564631857820914,0.5740147919196336,0.9031461935596422,0.7353587834995068,80.48065180123358,2391740,0.3490836965285793,1244991326.98,99.8974,Hanging Man,114656455325.4443,USD,Health technology
CMCSA,Comcast Corporation,39.465,USD,1.0627400768246,0.537772087067864,0.0008385732255630496,-0.4407185217333094,41.12736152223893,17464134,0.9318388085326381,3791036841.2,99.3172,,151014401232.3922,USD,Consumer services
TRMB,Trimble Inc.,75.015,USD,0.5428226779252125,0.5361211633829321,2.488719124295788,2.3881760087841144,60.423570463728744,592180,0.46061127249211564,243325920.704,99.63879999999999,,18319234095.297947,USD,Technology services
IPXX,Inflection Point Acquisition Corp. II,13.85,USD,1.5284242935161017,0.5021441923542149,0.1605510513551789,0.4739112208031173,10.677248171609651,17482,1.1269403331442422,18800000,75.2,,432812626.9105304,USD,Finance
SPR,"Spirit Aerosystems Holdings, Inc.",32.51,USD,1.3088189467123545,0.4985976939856546,0.10041369754080356,0.14919028654797728,31.935057799709277,1698608,1.3506417585517778,115813027.19999999,99.05999999999999,,3800821870.727952,USD,Electronic technology
ABR,Arbor Realty Trust,14.44,USD,1.0496850944716611,0.489853044086776,-0.16571740464969095,-0.19569675864882363,14.223217305273232,940659,0.46356209602870574,181423751.53599998,96.19039999999998,,2695219458,USD,Finance
CAKE,The Cheesecake Factory Incorporated,51.019,USD,4.632895816242823,0.4511894995898254,1.5047582059366724,1.4434799387686326,40.292054570625204,458261,0.3854418496692957,47224533.4647,92.5251,,2603995704.6631045,USD,Consumer services
STNG,Scorpio Tankers Inc.,49.13,USD,0.5320237364436364,0.45017393083692653,-2.898074730400425,-2.7677726697517784,65.42615222630417,183150,0.22417715417537445,48912637.1591,91.9841,,2612492528.2870884,USD,Transportation
FLG,"Flagstar Financial, Inc.",11.335,USD,1.659192825112112,0.44843049327353307,0.14060870564779687,0.09802723525087842,13.165894978232895,1929662,0.3576171468947149,302187945.63,72.7962,,4705327215.629597,USD,Finance
NEO,"NeoGenomics, Inc.",18.615,USD,3.936348408710208,0.44667783361249747,0.7759447107888936,0.8657836486921866,15.295941984996636,300187,0.5291151056742561,126824775.552,98.80320000000002,Spinning Top Black,2389437581.8500834,USD,Health services
TFC,Truist Financial Corporation,47.05,USD,0.5341880341880342,0.4273504273504335,0.7917085619489119,0.6200890384118409,41.43679305391107,4862511,0.7106254386321006,1324096325.92,99.7421,,62459844618.061966,USD,Finance
AMPH,"Amphastar Pharmaceuticals, Inc.",44.025,USD,0.4449007529089671,0.4106776180698146,-1.0543058708775874,-1.044067032034711,46.00832705577259,160906,0.3742124447394413,35942240.8606,74.7529,Hanging Man,2116785147.7002053,USD,Health technology
MGM,MGM Resorts International,36.76,USD,0.4371584699453458,0.4098360655737666,-0.31099068133660884,-0.37415517031156753,39.73284206200254,1764560,0.4922170151055973,231287111.66,77.6809,,10944939533.574862,USD,Consumer services
VAL,Valaris Limited,45.26,USD,1.2075134168157406,0.4025044722719135,-1.5274509425157505,-1.6352084751191285,60.106191533217995,777512,0.5630897776485125,63830115.2496,89.75189999999999,Spinning Top White,3218818552.2347946,USD,Industrial services
GRND,Grindr Inc.,15.67,USD,1.0967741935483868,0.3870967741935516,0.480625748246257,0.4785180750532785,11.725486231693619,188736,0.219925920254318,23424049.56,13.263,,2767516249.3638706,USD,Technology services
DIN,"Dine Brands Global, Inc. Common Stock",32.99,USD,4.930025445292623,0.3816793893129689,0.4473240183541417,0.11178688600061548,36.90218788173795,240110,0.5530682724096764,14867136.587,97.5118,,502981131.552481,USD,Consumer services
PSLV,Sprott Physical Silver Trust ETV,10.7272,USD,0.7248826291079764,0.3755868544600859,-0.08886298799779697,-0.03146550914078716,9.883697334264872,9920349,1.0964719812466561,518852547.24,99.99759999999999,Hanging Man,5525910000,USD,Miscellaneous
CTRA,Coterra Energy Inc.,24.99,USD,0.5229283990345898,0.3620273531777951,0.40533918581016437,0.12228463328820283,25.439222921451755,1869167,0.35575759834333925,722719874.5350001,98.1363,,18403758134.43403,USD,Energy minerals
CNK,"Cinemark Holdings, Inc.",33.735,USD,1.2758931251876227,0.3602521765235588,1.2468193379932575,1.1031898648961018,25.089198985610945,990304,0.3177919788255062,109377545.995,89.3863,Hammer,4127967416.2078953,USD,Consumer services
OMI,"Owens & Minor, Inc.",14.28,USD,0.9187279151943393,0.3533568904593564,0.10804584129873618,0.27361785911313596,16.09499231843433,113484,0.2158485613614642,69909409.779,90.6631,,1101116070.9116607,USD,Health technology
ALV,"Autoliv, Inc.",99.03,USD,1.2059274399591282,0.3372508942258687,0.45929792526096647,0.2871497448687137,101.7744661467735,234561,0.3336182692772678,78529305.19919999,99.71759999999999,"Bearish Engulfing, Marubozu Black",7798784641.1619835,USD,Producer manufacturing
RRC,Range Resources Corporation,34.52,USD,1.1426897157925595,0.32229709932610434,0.8314997538489903,0.5589188326553938,32.356919019349455,714510,0.3572633242354547,238130016.82000002,98.68220000000001,,8330009261.116906,USD,Energy minerals
CIVI,"Civitas Resources, Inc.",47.68,USD,0.6969376979936606,0.3167898627243898,-0.5494726148832272,-1.006916368625113,60.09627980884314,450011,0.3775100132083335,91699976.692,95.012,,4601790279.096092,USD,Energy minerals
EXAS,Exact Sciences Corporation,62.47,USD,1.0841423948220092,0.3074433656958007,-0.6225499008003611,0.47786000417266195,60.58146888933863,765850,0.3038138124545455,182378887.452,98.5427,,11561715940.416666,USD,Health technology
SDGR,"Schrodinger, Inc.",22.1,USD,1.9843101061375157,0.2768804799261593,0.7812206480648383,0.7738720725282064,22.01167534094766,214866,0.32991174867635303,62053328.1078,97.5186,,1608803373.068759,USD,Technology services
WT,"WisdomTree, Inc.",11.485776,USD,2.368770053475926,0.2673796791443793,0.271384203474068,0.16650046535372454,9.82174377621874,332464,0.21262990855732028,116536933.52000001,79.763,,1678113870.3879142,USD,Miscellaneous
DG,Dollar General Corporation,82.29,USD,1.8440594059406055,0.24752475247525105,-0.5850526621173755,0.3621214401523076,107.88704504181398,1787420,0.3640965615483541,219241150.436,99.6886,,18097684433.293816,USD,Retail trade
HXL,Hexcel Corporation,64.14,USD,1.8580276322058151,0.22232809274257676,0.5198093372509078,0.7277202900288984,64.0923745246364,321267,0.4006739196968484,80402279.4495,99.25949999999999,,5195476629.302525,USD,Electronic technology
CPNG,"Coupang, Inc.",23.695,USD,1.1310285958173305,0.21340162185232914,-0.19647163227041264,-0.3145865907054137,22.351044108604444,3911950,0.4493079151206531,1187465574.26,73.11710000000001,"Gravestone Doji, Long Upper Shadow",42623976609.971405,USD,Retail trade
DXCM,"DexCom, Inc.",79.64,USD,1.5686774646091113,0.19130212983038603,1.9148044027296929,1.9688605260482746,90.19669320814533,1555645,0.4777473262079301,385547731.40999997,98.70779999999999,"Hammer, Long Lower Shadow",31107016515.383755,USD,Health technology
NE,Noble Corporation plc A,32.51,USD,0.27760641579270917,0.1850709438617988,-0.20059852163040734,-0.3926709464552971,39.19517479931847,432643,0.25671760713126945,126593509.56,78.932,,5214047916.550277,USD,Industrial services
NATL,NCR Atleos Corporation,34.695,USD,4.377256317689525,0.18050541516244034,1.2960773979116391,1.4641107495919137,27.05001623863922,453114,0.8739326913247839,70763392.126728,97.6213,,2514959339.275722,USD,Electronic technology
M,Macy's Inc,16.89,USD,1.0167464114832638,0.17942583732058098,0.23066308495234525,0.33011227678740696,16.619673183512297,4492992,0.7010587160110939,275282439.699,99.2463,,4684836754.28469,USD,Retail trade
CMA,Comerica Incorporated,67.8706,USD,0.26680455015511645,0.17727877086719537,1.646572995071315,0.9587838848306944,58.132825818939985,904706,0.563537935842812,130338396.354,99.10609999999998,,8925946315.936815,USD,Finance
OPCH,"Option Care Health, Inc.",23.86,USD,2.6678141135972506,0.17211703958693073,-0.8443647056038602,-0.5556996661542506,28.727768788266147,596481,0.2933216427125322,168204688.047,98.83869999999999,,4060524075.727195,USD,Health services
BLMN,"Bloomin' Brands, Inc.",13.135,USD,3.262578616352194,0.15723270440251236,-0.6367494149625961,-0.5871339864794152,18.693418773080932,1089251,0.6338324035193624,83088884.0644,97.9324,,1114413761.211478,USD,Consumer services
MOS,Mosaic Company (The),26.065,USD,0.21145713187235565,0.15378700499807438,-0.11189376778597267,-0.1386594434195274,28.778605526206743,1821055,0.37263549863692375,315110828.19,99.20219999999999,,8279424666.335064,USD,Process industries
ONON,On Holding AG,55.455,USD,0.7906215921483009,0.14540167211922625,2.0903736562187896,1.7125340902383215,43.73388092936888,1319870,0.4110029603224125,213208017.84552,74.65879999999999,,17752270723.475735,USD,Consumer non-durables
XMTR,"Xometry, Inc.",33.665,USD,2.5746496039000575,0.12187690432662751,2.21278940956503,2.030823361751658,21.489432265626192,239158,0.6026818001980732,41444438.478099994,88.39009999999999,Doji,1668579813.6177638,USD,Producer manufacturing
SPNS,Sapiens International Corporation N.V.,28.21,USD,0.14199503017394088,0.10649627263044936,-1.8814165899365647,-1.5010950395240386,32.83836236194118,64327,0.3401941838489435,30562602.98,54.82749999999999,,1572516599.3148737,USD,Technology services
DNUT,"Krispy Kreme, Inc.",10.175,USD,0.3451676528599619,0.09861932938855805,-0.18328648884033608,-0.2714253552504431,11.635687223642309,906466,0.674906920404456,83050440,48.8532,,1729750058.2001972,USD,Distribution services
INTA,"Intapp, Inc.",68.7,USD,2.4455711303310474,0.08947211452430998,3.3139248770219014,3.745095776519058,45.25714561229631,314335,0.5646959362049078,69916328.92549999,90.34809999999999,,5316383522.174172,USD,Technology services
RSI,"Rush Street Interactive, Inc.",13.565,USD,2.4546827794561876,0.0755287009063428,0.7926277959140731,0.7051356864291378,9.510398346978018,815597,0.4711972133400605,81885804.622,92.4146,,3061565654.9837613,USD,Consumer services
MRC,MRC Global Inc.,13.695,USD,0.4768892149669809,0.07336757153338068,0.26660142464930925,0.19005390319726345,12.601809272355085,92093,0.24940257990155296,82979031.163,97.3441,Hanging Man,1167402842.7997065,USD,Distribution services
EXE,Expand Energy Corporation,97.38,USD,0.2573870071038814,0.0720683619890944,2.634763337921081,1.9895204058515645,84.99860080503396,742372,0.309074059710581,206964695.775,89.5575,,22504188088.029446,USD,Energy minerals
TRIP,"TripAdvisor, Inc.",14.225,USD,1.5346181299072081,0.07137758743754309,-0.23918428153369015,-0.19115168179336095,16.907349210113477,414439,0.2589906738385668,105056893.608,83.0253,"Gravestone Doji, Long Upper Shadow",1982052709.42541,USD,Consumer services
ERII,"Energy Recovery, Inc.",16.8,USD,1.2658227848101318,0.0602772754671583,-0.5113516409208982,-0.3835098222223188,16.737828440339023,190292,0.4538032481086961,56024853.3324,96.7716,,972617495.6962028,USD,Producer manufacturing
HST,"Host Hotels & Resorts, Inc.",19.085,USD,0.7655755015839469,0.05279831045405496,0.226782594792116,0.31867929047162846,17.965120131970647,2590437,0.3428080703997876,689996147.262,98.70779999999999,Bearish Engulfing,13239614100,USD,Finance
PYCR,"Paycor HCM, Inc.",19.39,USD,1.3061650992685474,0.05224660397073151,0.8682534304371059,0.9396415673077207,16.070892781852468,608169,0.6637026608936215,81504281.59899999,45.366099999999996,Marubozu White,3483584281.9331245,USD,Technology services
CWH,"Camping World Holdings, Inc.",25.03,USD,0.24028834601522736,0.040048057669209304,0.4134894292382069,0.47518417219495035,22.679581418470523,562167,0.5100463341964951,55641164.5398,92.54140000000001,,2492779586.4068885,USD,Retail trade
DT,"Dynatrace, Inc.",57.63,USD,0.3657262277951948,0.034831069313821,0.9042644400445063,1.2079705261437326,50.67316748367818,1061912,0.3252237990077769,294635048.82,98.7105,Marubozu Black,17201634636.25392,USD,Technology services
WAY,Waystar Holding Corp.,33.135,USD,5.626394644564861,0.031877590054185556,0.5241401718671358,0.5746406788133349,,492158,0.383528440141196,77977048.44592,45.3128,,5702073759.004781,USD,Technology services
WFRD,Weatherford International plc,78.52,USD,1.146463995877883,0.012881617931218751,-1.0381723256358593,-1.5488376230922682,96.71872398410108,314027,0.4946329847415694,71519064.712,98.4406,Doji,5704634272.298338,USD,Industrial services
PTLO,Portillo's Inc.,10.555,USD,3.176930596285428,0.006842619745846969,-0.45109221229147345,-0.4849373939414665,12.368772709796417,737909,0.634838685921456,57998591.619179994,92.57789999999999,,783415436.5581621,USD,Consumer services
CVI,CVR Energy Inc.,19.7415,USD,1.4465570400822076,0,-0.44327041145874163,-0.24008165488768185,25.048584313331187,428018,0.3404008066841727,33838332.475999996,33.6596,Bearish Harami,1984624775.9886687,USD,Energy minerals
FIVN,"Five9, Inc.",42.647,USD,2.516826923076916,0,2.399805123492539,2.2928447746085325,43.44485801447572,844913,0.6342914497717066,73874955.068,98.227,,3207412710.662452,USD,Technology services
ATRO,Astronics Corporation,16.37,USD,0.8626001232285925,0,-0.5454871217990549,-0.4761858858054673,18.518434474652025,112173,0.13401399839550693,29015671.3099,97.7449,Marubozu White,575951512.6253852,USD,Electronic technology
NVST,Envista Holdings Corporation,20.175,USD,0.8245877061469222,0,0.3637022394852702,0.08883357752878851,20.216365845954957,1126033,0.5947886525891115,170565508.79700002,99.11010000000002,,3472053323.1334333,USD,Health technology
ZION,Zions Bancorporation N.A.,58.67,USD,1.0332357499569509,0,1.6602790846515447,1.097888959792492,48.25611687491235,588328,0.6366448217960884,145356191.238,98.4058,,8666216771.82969,USD,Finance
FLEX,Flex Ltd.,38.22,USD,0.15723270440252168,0,0.8809929630075122,0.5580755724856914,31.67444305973711,1406753,0.3555322468766176,385028577.351,99.2897,Inverted Hammer,14821083294.742138,USD,Electronic technology
CERT,"Certara, Inc.",11.57,USD,0.5212858384013944,0,0.059519093921653506,0.16448771458518685,13.275098293526224,631571,0.4139694492773686,111309383.25,69.147,"Gravestone Doji, Long Upper Shadow",1862478562.65682,USD,Technology services
ATEN,"A10 Networks, Inc.",18.55,USD,0.8152173913043594,0,0.6775194706290468,0.781970355809726,14.556090004542318,174547,0.22919357926557526,71900054.303,97.427,,1368969507.2907608,USD,Technology services
EYE,"National Vision Holdings, Inc.",12.105,USD,5.444250871080139,0,0.21689483595939385,0.16820577500657308,13.650976963897193,566464,0.30989835016373407,76952020.8158,97.71709999999999,,953265849.2286584,USD,Retail trade
SNV,Synovus Financial Corp.,55.5,USD,1.1666059059423999,0,1.4679986370559237,0.9199560613905859,44.75480482418161,628840,0.5761934362107942,140813310.01999998,99.3988,,7862422458.4943495,USD,Finance
SLRK,"Solera National Bancorp, Inc.",10.5,USD,7.142857142857135,0,0.04386906533007187,0.06229110821433359,9.787892178145258,1201,0.6429680389742491,2976229.65016,71.8268,,43508011.07142857,USD,Finance
NABL,"N-able, Inc.",10.385,USD,0.33816425120773086,0,-0.45393876725234794,-0.3776881227714135,12.511811824835231,361869,0.6730513132599677,66225729.12,35.652,Bearish Harami,1929072768.9082127,USD,Technology services
PDCO,"Patterson Companies, Inc.",23.17,USD,0.7391304347826161,0,0.2618998602300882,0.5182619905704584,23.677329159886092,612613,0.4913689025749879,77921825.012,88.2307,Bearish Harami,2046281764.3252177,USD,Distribution services
IPG,"Interpublic Group of Companies, Inc. (The)",30.96,USD,2.178217821782179,0,-0.06331798455401154,0.08468931479687214,30.773558589867342,6538067,0.7893875001347728,371115816.34,99.62599999999999,,11532867094.883167,USD,Commercial services
IGIC,International General Insurance Holdings Ltd.,24.93,USD,1.1769480519480484,0,1.084865336786818,0.7897082042233414,17.969669578308636,56738,0.5610230478448698,15415350.632499998,34.0991,Marubozu White,1127022293.0673702,USD,Finance
EZPW,"EZCORP, Inc.",12.185,USD,0.6193228736581426,0,0.2286279631431249,0.164842505525149,10.956686673686574,108806,0.26574592085409154,48991547.018699996,95.1379,,663661469.5115607,USD,Finance
CZR,"Caesars Entertainment, Inc.",37.368,USD,1.9312602291325847,-0.0002727768685112227,-0.8510477179704988,-0.8308897155082917,40.147168585192716,1891368,0.5014027133307274,199557816.32,93.9184,,7939966702.436663,USD,Consumer services
ALRM,"Alarm.com Holdings, Inc.",68.87,USD,0.8788633367511477,-0.014647722279172265,2.6146614820840774,2.9736675573286746,60.95630941464122,103079,0.23850111227618365,46766156.6666,94.61259999999999,,3404181426.988575,USD,Technology services
CGNX,Cognex Corporation,38.47,USD,0.28675703858185464,-0.026068821689254458,-0.312031267576596,-0.5460118926428166,41.53481563120144,312901,0.33942672322241957,171081581.595,99.7473,Bearish Harami,6598192697.444995,USD,Electronic technology
CSX,CSX Corporation,34.24,USD,0.7948189579040423,-0.029437739181624994,0.2247906377467931,-0.05668548682515251,34.28783453866055,3881202,0.35767315467605926,1925122401.8,99.82900000000001,"Gravestone Doji, Long Upper Shadow",66029071239.90345,USD,Transportation
RAND,Rand Capital Corporation,21.2803,USD,0.5352671611470631,-0.033070345348898994,0.2379775443241894,0.7797241667294443,16.028351357875884,5946,0.6264486493320409,618293.6650800001,23.9554,,54924902.68729153,USD,Finance
DV,"DoubleVerify Holdings, Inc.",20.52,USD,0.884955752212388,-0.049164208456251544,0.6281346067622544,0.5629023755107418,22.040210111246875,440620,0.3639641312530883,142036854.775,83.9635,,3471266001.7699113,USD,Technology services
ORA,"Ormat Technologies, Inc.",79.235,USD,0.8720560152768966,-0.06365372374283534,0.203706579700636,-0.12506465981103077,75.15522022947927,155403,0.40156280886987056,60329118.7695,99.75630000000001,,4791857895.403183,USD,Utilities
